Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE

Grammar

Rule 0     S' -> statement_list
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 100
    identifier                     shift and go to state 64
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 50

    (43) expression -> expression QUESTION_MARK . expression COLON expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 101
    identifier                     shift and go to state 64
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 51

    (55) expression -> expression IN . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (6) identifier -> . IDENTIFIER
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 14
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 102
    identifier                     shift and go to state 64
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 52

    (56) expression -> expression NOT . IN expression

    IN              shift and go to state 103


state 53

    (23) boolean -> expression EQ . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
